Ranking,Country,Regional indicator,Ladder score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,,,,,,,,,,,,,,
140,Afghanistan,South Asia,"1,721","2,93,451",0.00,62.00,0.00,"0,22638","0,15383",,,,,,,,,,,,,,
86,Albania,Central and Eastern Europe,"53,042","6,71,748","0,57133",74.00,"0,79892","0,34403","0,8517",,,,,,,,,,,,,,
84,Argelia,Sub-Saharan Africa,"53,635","6,18,327","0,73652",72.00,"0,28611","0,22771","0,34775",,,,,,,,,,,,,,
48,Argentina,Latin America and Caribbean,"61,881","7,29,612","0,85449",73.00,"0,78851","0,21822","0,1399",,,,,,,,,,,,,,
81,Armenia,Commonwealth of Independent States,"54,549","67,441","0,71415",73.00,"0,75317","0,12831","0,3009",,,,,,,,,,,,,,
10,Australia,North America and ANZ,"7,569","8,66,266","0,90385",76.00,"0,87599","0,56188","0,56224",,,,,,,,,,,,,,
14,Austria,Western Europe,"69,047","8,80,752","0,82671",76.00,"0,81399","0,53362","0,52956",,,,,,,,,,,,,,
99,Azerbaijan,Commonwealth of Independent States,"48,934","6,69,424","0,54171",70.00,"0,77392","0,27835","0,34637",,,,,,,,,,,,,,
126,Bangladesh,South Asia,"38,859","5,23,988","0,15414",71.00,"0,89752","0,35025","0,29115",,,,,,,,,,,,,,
16,Belgium,Western Europe,"68,942","8,72,705","0,89106",76.00,"0,84413","0,42531","0,54042",,,,,,,,,,,,,,
113,Benin,Sub-Saharan Africa,"43,774","4,26,801","0,794",64.00,"0,65654","0,27961","0,43828",,,,,,,,,,,,,,
72,Bolivia,Latin America and Caribbean,"57,843","5,68,578","0,7296",70.00,"0,83335","0,24842","0,10575",,,,,,,,,,,,,,
64,Bosnia and Herzegovina,Central and Eastern Europe,"5,877","6,84,293","0,81541",73.00,"0,71889","0,6147","0,54324",,,,,,,,,,,,,,
134,,Sub-Saharan Africa,"33,834","6,74,926","0,59919",62.00,"0,65642","0,3599","0,14271",,,,,,,,,,,,,,
44,Brazil,Latin America and Caribbean,"6,272","6,67,841","0,78488",72.00,"0,7937","0,32444","0,24769",,,,,,,,,,,,,,
80,Bulgaria,Central and Eastern Europe,"54,627","7,61,209","0,9086",72.00,"0,71861","0,2078","0,1069",,,,,,,,,,,,,,
107,Burkina Faso,Sub-Saharan Africa,"4,548","3,53,115","0,42378",63.00,155939.00,"0,43211","0,31067",,,,,,,,,,,,,,
116,Cambodia,Southeast Asia,"43,407","4,72,308","0,63008",68.00,"0,42378","0,12354","0,43678",,,,,,,,,,,,,,
101,Cameroon,Sub-Saharan Africa,"48,744","4,40,662","0,52953",64.00,"0,60374","0,31514","0,10487",,,,,,,,,,,,,,
15,Canada,North America and ANZ,"68,996","8,59,474","0,90232",76.00,"0,84565","0,57434","0,64026",,,,,,,,,,,,,,
110,Chad,Sub-Saharan Africa,"44,713","2,81,849","0,49824",61.00,"0,47621","0,54504","0,19601",,,,,,,,,,,,,,
38,Chile,Latin America and Caribbean,"63,603","7,55,165","0,84687",76.00,"0,75386","0,29188","0,13124",,,,,,,,,,,,,,
60,China,East Asia,"59,727","6,99,292","0,76627",74.00,"0,81592","0,32887","0,2843",,,,,,,,,,,,,,
77,Colombia,Latin America and Caribbean,"56,951","6,71,288","0,76751",75.00,"0,74585","0,17864","0,10191",,,,,,,,,,,,,,  
129,Comoros,Sub-Saharan Africa,"35,663","4,18,371","0,2029",66.00,"0,19937","0,32054","0,27768",,,,,,,,,,,,,,
87,Congo (Brazzaville),Sub-Saharan Africa,"52,215","4,16,881","0,38471",64.00,"0,60549","0,3089","0,23939",,,,,,,,,,,,,,
136,Congo (Kinshasa),Sub-Saharan Africa,"32,954","2,49,318","0,41119",63.00,"0,54754","0,47074","0,12548",,,,,,,,,,,,,,
12,Costa Rica,Latin America and Caribbean,"69,554","7,29,097","0,84936",75.00,"0,9226","0,27072","0,21378",,,,,,,,,,,,,,
62,Croatia,Central and Eastern Europe,"59,423","7,98,916","0,89374",74.00,"0,54346","0,16046","0,7452",,,,,,,,,,,,,,
50,Cyprus,Western Europe,"6,681","8,38,021","0,75284",78.00,"0,6125","0,31061","0,8551",,,,,,,,,,,,,,
18,Czechia,Western Europe,"68,218","8,33,065","0,93473",74.00,"0,91101","0,44123","0,11798",,,,,,,,,,,,,,
2,Denmark,Western Europe,"75,827","8,91,278","0,94051",76.00,"0,95298","0,50792","0,95358",,,,,,,,,,,,,,
68,Dominican Republic,Latin America and Caribbean,"58,228","78,565","0,78657",71.00,"0,84544","0,21543","0,34005",,,,,,,,,,,,,,
73,Ecuador,Latin America and Caribbean,"57,245","6,14,556","0,7118",74.00,"0,70203","0,21807","0,1362",,,,,,,,,,,,,,
124,Egypt,Middle East and North Africa,"39,766","64,002","0,61604",70.00,"0,56722","0,6326","0,45073",,,,,,,,,,,,,,
33,El Salvador,Latin America and Caribbean,"64,687","5,91,016","0,66796",72.00,"0,94521","0,20589","0,43942",,,,,,,,,,,,,,
34,Estonia,Western Europe,"64,477","8,18,422","0,94468",75.00,"0,93287","0,41531","0,69812",,,,,,,,,,,,,,
132,Eswatini,Sub-Saharan Africa,"3,502","5,86,448","0,57229",60.00,"0,32912","0,14811","0,20145",,,,,,,,,,,,,,
127,Ethiopia,Sub-Saharan Africa,"38,609","3,69,798","0,56598",68.00,"0,51069","0,67442","0,17505",,,,,,,,,,,,,,
1,Finland,Western Europe,"77,407","8,61,498","0,97268",76.00,"0,99532","0,35347","0,94966",,,,,,,,,,,,,,
27,France,Western Europe,"6,609","8,49,487","0,83395",77.00,"0,75269","0,28013","0,48839",,,,,,,,,,,,,,
93,Gabon,Sub-Saharan Africa,"51,063","6,55,653","0,64189",66.00,"0,59747","0,11297","0,17365",,,,,,,,,,,,,,
109,Gambia,Sub-Saharan Africa,"44,849","3,50,522","0,42303",65.00,"0,53119","0,80918","0,8311",,,,,,,,,,,,,,
89,Georgia,Commonwealth of Independent States,"51,847","6,85,312","0,61243",71.00,"0,78743","0,30305","0,9854",,,,,,,,,,,,,,
24,Germany,Western Europe,"67,185","8,74,242","0,85967",76.00,"0,81064","0,43453","0,63956",,,,,,,,,,,,,,
117,Ghana,Sub-Saharan Africa,"42,894","5,292","0,46219",66.00,"0,72188","0,45589","0,4822",,,,,,,,,,,,,,
63,Greece,Middle East and North Africa,"59,336","7,86,686","0,7894",76.00,"0,39053","0,4532","0,16097",,,,,,,,,,,,,,
42,Guatemala,Latin America and Caribbean,"6,287","5,88,421","0,72309",69.00,"0,85171","0,2628","0,13523",,,,,,,,,,,,,,
95,Guinea,Sub-Saharan Africa,"5,233","3,88,022","0,38454",62.00,"0,60381","0,52419","0,18683",,,,,,,,,,,,,,
61,Honduras,Latin America and Caribbean,"59,684","59,547","0,64055",70.00,"0,83384","0,43745","0,14046",,,,,,,,,,,,,,
85,Hong Kong,East Asia,"53,164","8,91,705","0,73273",81.00,"0,56144","0,36619","0,69833",,,,,,,,,,,,,,
56,Hungary,Central and Eastern Europe,"6,169","84,511","0,94537",73.00,"0,67289","0,30601","0,11669",,,,,,,,,,,,,,
3,Iceland,Western Europe,"75,251","8,78,627",194808.00,0.00,"0,64455","0,31728","0,21345",,,,,,,,,,,,,,
123,India,South Asia,"4,541","5,44,809","0,40375",68.00,"0,88795","0,43393","0,21217",,,,,,,,,,,,,,
79,Indonesia,Southeast Asia,"55,683","6,36,058","0,7326",69.00,"0,90283","0,99602","0,9513",,,,,,,,,,,,,,
98,Iran,Middle East and North Africa,"49,228","6,70,486","0,70286",72.00,"0,42336","0,58641","0,21464",,,,,,,,,,,,,,
90,Iraq,Middle East and North Africa,"5,166","5,83,364","0,6161",70.00,"0,49173","0,35251","0,8315",,,,,,,,,,,,,,
17,Ireland,Western Europe,"6,838","9,94,539","0,85979",76.00,"0,87756","0,51196","0,72707",,,,,,,,,,,,,,
5,Israel,Middle East and North Africa,"73,411","8,42,288","0,93583",78.00,"0,74301","0,38224","0,33528",,,,,,,,,,,,,,
41,Italy,Western Europe,"63,235","8,40,988","0,82166",77.00,"0,5942","0,27972","0,12791",,,,,,,,,,,,,,
94,Ivory Coast,Sub-Saharan Africa,"5,801","54,612","0,35733",64.00,"0,63354","0,30062","0,28528",,,,,,,,,,,,,,
66,Jamaica,Latin America and Caribbean,"58,417","5,98,077","0,81892",72.00,"0,74933","0,22265","0,488",,,,,,,,,,,,,,
51,Japan,East Asia,"6,598","8,34,247","0,83783",79.00,"0,73149","0,5678","0,38154",,,,,,,,,,,,,,
122,Jordan,Middle East and North Africa,"41,858","5,89,711","0,60807",73.00,"0,68713","0,14801","0,32942",,,,,,,,,,,,,,
49,Kazakhstan,Commonwealth of Independent States,"61,875","7,57,991","0,9011",72.00,"0,84855","0,3719","0,208+J7323",,,,,,,,,,,,,,
111,Kenya,Sub-Saharan Africa,"44,696","4,84,339","0,55387",66.00,"0,60069","0,70235","0,11927",,,,,,,,,,,,,,
29,Kosovo,Central and Eastern Europe,"6,561","6,37,339","0,78985",73.00,"0,85638","0,63328","0,1263",,,,,,,,,,,,,,
13,Kuwait,Middle East and North Africa,"69,514","8,61,974","0,84357",75.00,"0,95743","0,49779","0,29849",,,,,,,,,,,,,,
74,Kyrgyzstan,Commonwealth of Independent States,"57,135","4,92,532","0,91364",73.00,"0,96634","0,56189","0,5191",,,,,,,,,,,,,,
92,Laos,East Asia,"51,389","5,64,568","0,52353",68.00,"0,92255","0,42301","0,28958",,,,,,,,,,,,,,
46,Latvia,Western Europe,"62,345","7,94,337","0,93316",72.00,"0,77177","0,31732","0,13639",,,,,,,,,,,,,,
139,Lebanon,Middle East and North Africa,"27,065","6,43,174","0,35676",72.00,"0,20065","0,16876","0,5003",,,,,,,,,,,,,,
138,Lesotho,Sub-Saharan Africa,"31,862","3,60,103","0,52618",55.00,"0,60601","0,2048","0,14774",,,,,,,,,,,,,,
118,Liberia,Sub-Saharan Africa,"42,686","2,89,078","0,41648",64.00,"0,63225","0,44368","0,12954",,,,,,,,,,,,,,
65,Libya,Middle East and North Africa,"58,663","7,12,751","0,68047",72.00,"0,68538","0,27718","0,35397",,,,,,,,,,,,,,
19,Lithuania,Western Europe,"68,175","8,24,885","0,8992",73.00,"0,61701","0,10937","0,20143",,,,,,,,,,,,,,
8,Luxembourg,Western Europe,"71,219","10,83,799",7792805.00,0.00,"0,36347","0,75188","0,65432",,,,,,,,,,,,,,
120,Madagascar,Sub-Saharan Africa,"42,279","2,93,343","0,50942",65.00,"0,29013","0,4302","0,21427",,,,,,,,,,,,,,
133,Malawi,Sub-Saharan Africa,"3,421","2,88,206","0,25386",66.00,"0,66127","0,33636","0,23615",,,,,,,,,,,,,,
59,Malaysia,Southeast Asia,"59,752","7,68,912","0,70737",71.00,"0,95971","0,56377","0,207",,,,,,,,,,,,,,
119,Mali,Sub-Saharan Africa,"4,232","3,49,171","0,42555",63.00,"0,67842","0,30029","0,1558",,,,,,,,,,,,,,
40,Malta,Western Europe,"63,458","8,535","0,89302",77.00,"0,8421","0,62382","0,21683",,,,,,,,,,,,,,
108,Mauritania,Middle East and North Africa,"45,051","53,457","0,43589",67.00,"0,39683","0,33064","0,34511",,,,,,,,,,,,,,
69,Mauritius,Sub-Saharan Africa,"58,164","7,33,663","0,83994",70.00,"0,74224","0,30632","0,20477",,,,,,,,,,,,,,
25,Mexico,Latin America and Caribbean,"6,678","7,10,455","0,76782",72.00,"0,83642","0,21428","0,22021",,,,,,,,,,,,,,
70,Moldova,Central and Eastern Europe,"58,159","64,721","0,79008",72.00,"0,80485","0,19303","0,7735",,,,,,,,,,,,,,
76,Mongolia,East Asia,"56,962","6,31,951","0,9345",67.00,"0,58008","0,59072","0,961",,,,,,,,,,,,,,
75,Montenegro,Central and Eastern Europe,"5,707","7,33,711","0,81532",73.00,"0,73173","0,27553","0,22978",,,,,,,,,,,,,,
104,Morocco,Middle East and North Africa,"47,947","5,66,892","0,2914",70.00,"0,73101","0,10503","0,14227",,,,,,,,,,,,,,
88,Mozambique,Sub-Saharan Africa,"52,164","26,151","0,54628",60.00,"0,84337",139334.00,"0,3411",,,,,,,,,,,,,,
115,Myanmar,Southeast Asia,"43,545","4,56,719","0,61126",68.00,"0,52172","0,30273",12376.00,,,,,,,,,,,,,,
103,Namibia,Sub-Saharan Africa,"48,317","5,91,607","0,74978",64.00,"0,5441","0,1714","0,10691",,,,,,,,,,,,,,
91,Nepal,South Asia,"51,584","4,50,995","0,61254",69.00,"0,75627","0,52233","0,19981",,,,,,,,,,,,,,
6,Netherlands,Western Europe,"73,194","8,87,942","0,90444",76.00,"0,83986","0,61715","0,64757",,,,,,,,,,,,,,
11,New Zealand,North America and ANZ,"7,292","8,45,752","0,94458",75.00,"0,86357","0,56406","0,835",,,,,,,,,,,,,,
43,Nicaragua,Latin America and Caribbean,"62,839","51,262","0,78144",72.00,"0,91901","0,33206","0,43645",,,,,,,,,,,,,,
106,Niger,Sub-Saharan Africa,"45,563","2,67,622","0,41904",64.00,"0,7118","0,36171","0,25525",,,,,,,,,,,,,,
100,Nigeria,Sub-Saharan Africa,"48,808","4,86,691","0,66531",63.00,"0,65538","0,50252","0,33",,,,,,,,,,,,,,
83,North Macedonia,Central and Eastern Europe,"53,691","68,923","0,78971",72.00,"0,6715","0,48347","0,2544",,,,,,,,,,,,,,
7,Norway,Western Europe,"73,017","9,11,908","0,93815",76.00,"0,96762","0,55922","0,84146",,,,,,,,,,,,,,
105,Pakistan,South Asia,"46,567","4,99,198","0,3714",65.00,"0,62774","0,36035","0,12861",,,,,,,,,,,,,,
39,Panama,Latin America and Caribbean,"63,582","7,95,002","0,8611",74.00,"0,83389","0,15643","0,7394",,,,,,,,,,,,,,
57,Paraguay,Latin America and Caribbean,"59,765","6,53,179","0,87101",72.00,"0,91225","0,32787","0,11354",,,,,,,,,,,,,,
67,Peru,Latin America and Caribbean,"58,409","6,40,313","0,72994",75.00,"0,71218","0,19505","0,4996",,,,,,,,,,,,,,
53,Philippines,Southeast Asia,"6,476","5,75,533","0,7089",68.00,"0,95708","0,24622","0,23652",,,,,,,,,,,,,,
35,Poland,Central and Eastern Europe,"64,415","8,11,814","0,8768",74.00,"0,69503","0,20093","0,30482",,,,,,,,,,,,,,
55,Portugal,Western Europe,"6,296","87,075","0,84609",76.00,"0,87646","0,1164","0,6145",,,,,,,,,,,,,,
32,Romania,Central and Eastern Europe,"64,912","7,93,747","0,76443",73.00,"0,83","0,10157","0,1098",,,,,,,,,,,,,,
71,Russia,Commonwealth of Independent States,"57,853","7,67,194","0,83586",71.00,"0,63875","0,34384","0,20957",,,,,,,,,,,,,,
28,Saudi Arabia,Middle East and North Africa,"65,935","8,60,725","0,84171",71.00,"0,91172","0,28415","0,32685",,,,,,,,,,,,,,
97,Senegal,Sub-Saharan Africa,"49,686","43,324","0,46438",67.00,"0,7028","0,37926","0,11943",,,,,,,,,,,,,,
37,Serbia,Central and Eastern Europe,"64,108","7,18,435","0,86079",73.00,"0,76822","0,49932","0,17498",,,,,,,,,,,,,,
137,Sierra Leone,Sub-Saharan Africa,"32,452","35,663","0,35012",63.00,"0,54328","0,45249","0,9268",,,,,,,,,,,,,,
30,Singapore,Southeast Asia,"65,228","9,89,526","0,84207",78.00,"0,86056","0,4199","0,2134",,,,,,,,,,,,,,
45,Slovakia,Central and Eastern Europe,"62,571","7,96,789","0,95284",74.00,"0,65609","0,23964","0,10071",,,,,,,,,,,,,,
21,Slovenia,Central and Eastern Europe,"67,433","83,419","0,92928",76.00,"0,91448","0,39295","0,22707",,,,,,,,,,,,,,
82,South Africa,Sub-Saharan Africa,"5,422","6,48,958","0,84704",65.00,"0,62153","0,1957","0,5909",,,,,,,,,,,,,,
52,South Korea,East Asia,"6,579","8,47,919","0,72875",78.00,"0,64248","0,31515","0,27461",,,,,,,,,,,,,,
36,Spain,Western Europe,"64,209","8,25,122","0,90975",77.00,"0,71697","0,29647","0,30803",,,,,,,,,,,,,,
125,Sri Lanka,South Asia,"38,981","6,35,814","0,72914",73.00,"0,67536","0,35942","0,5363",,,,,,,,,,,,,,
4,Sweden,Western Europe,"73,441","8,77,425","0,92843",77.00,"0,97097","0,55252","0,91078",,,,,,,,,,,,,,
9,Switzerland,Western Europe,"7,602","9,20,463","0,88148",78.00,"0,87934","0,43239","0,86525",,,,,,,,,,,,,,
31,Taiwan Province of China,East Asia,"65,035","8,60,343","0,83257",75.00,"0,75178","0,17043","0,35184",,,,,,,,,,,,,,
128,Tanzania,Sub-Saharan Africa,"37,806","3,83,149","0,43676",67.00,"0,82153","0,47697","0,44723",,,,,,,,,,,,,,
58,Thailand,Southeast Asia,"59,761","6,93,387","0,83309",74.00,"0,87531","0,7051","0,4204",,,,,,,,,,,,,,
121,Togo,Sub-Saharan Africa,"42,141","3,54,351","0,36257",65.00,"0,52429","0,31606","0,27127",,,,,,,,,,,,,,
112,Tunisia,Middle East and North Africa,"44,218","61,034","0,59058",73.00,"0,29414","0,596","0,3191",,,,,,,,,,,,,,
96,Turkiye,Middle East and North Africa,"49,753","7,94,937","0,72687",74.00,"0,23407","0,16981","0,19955",,,,,,,,,,,,,,
114,Uganda,Sub-Saharan Africa,"43,717","3,60,638","0,71189",66.00,"0,68044","0,44368","0,9423",,,,,,,,,,,,,,
102,Ukraine,Commonwealth of Independent States,"4,873","6,30,641","0,81364",71.00,"0,73048","0,71213","0,4414",,,,,,,,,,,,,,
22,United Arab Emirates,Middle East and North Africa,"67,331","9,26,467","0,72003",72.00,"0,94401","0,52127","0,44914",,,,,,,,,,,,,,
20,United Kingdom,Western Europe,"6,749","8,51,296","0,82035",75.00,"0,82599","0,66512","0,61091",,,,,,,,,,,,,,
23,United States,North America and ANZ,"67,248","95,791","0,86094",72.00,"0,67918","0,55708","0,29412",,,,,,,,,,,,,,
26,Uruguay,Latin America and Caribbean,"66,115","7,45,412","0,8855",73.00,"0,89791","0,26459","0,38336",,,,,,,,,,,,,,
47,Uzbekistan,Commonwealth of Independent States,"6,195","5,66,075","0,86264",71.00,"0,96713","0,62743","0,37326",,,,,,,,,,,,,,
78,Venezuela,Latin America and Caribbean,"56,067","0,8174",705999.00,0.00,"0,47969","0,14982","0,76432",,,,,,,,,,,,,,
54,Vietnam,Southeast Asia,"6,43","6,21,579","0,78378",71.00,"0,97594","0,23369","0,27818",,,,,,,,,,,,,,
130,Yemen,Middle East and North Africa,"3,561","3,13,606","0,79273",64.00,"0,41974","0,19988","0,19678",,,,,,,,,,,,,,
131,Zambia,Sub-Saharan Africa,"35,024","4,19,978","0,50041",63.00,"0,84216","0,41825","0,19012",,,,,,,,,,,,,,
135,Zimbabwe,Sub-Saharan Africa,"33,411","3,49,606","0,52587",62.00,"0,56401",",23983","0,22708",,,,,,,,,,,,,,